name,element,GW,assists,bonus,goals_scored,minutes,own_goals,saves,selected,transfers_balance,yellow_cards,value,total_points,mean_reversion
Curtis Jones,300,15,0,0,0,362,0,0,0.0,-9135,1,4.9,7,-1.1333333333333335
Dango Ouattara,78,15,0,0,0,233,0,0,0.0,-3888,2,4.7,9,-3.466666666666668
Daniel Castelo Podence,568,15,0,0,0,0,0,0,0.0,-10628,0,5.3,0,0.0
Daniel Gore,685,15,0,0,0,0,0,0,0.0,172,0,4.5,0,0.0
Danilo dos Santos de Oliveira,442,15,0,0,0,432,0,0,0.1,-8727,1,5.3,11,-2.2
Dara Costelloe,164,15,0,0,0,0,0,0,0.0,-2708,0,4.5,0,0.0
Darko Churlinov,162,15,0,0,0,0,0,0,0.0,-2166,0,4.4,0,0.0
David Brooks,64,15,0,2,1,231,0,0,0.1,-4138,1,4.8,16,-3.533333333333333
David Ozoh,721,15,0,0,0,3,0,0,0.0,310,0,4.5,1,-0.2222222222222222
Declan Rice,540,15,1,7,3,1293,0,0,5.5,-112856,0,5.4,60,-18.2
Dejan Kulusevski,501,15,1,6,4,1311,0,0,2.6,92531,3,7.0,61,-19.6
Dele Alli,248,15,0,0,0,0,0,0,0.0,-2803,0,4.8,0,0.0
Demarai Gray,253,15,0,0,0,0,0,0,0.1,-28697,0,5.3,0,0.0
Diego Manuel Jadon da Silva Moreira,681,15,0,0,0,0,0,0,0.0,-39,0,4.5,0,0.0
Diogo Teixeira da Silva,294,15,2,2,4,632,0,0,1.1,-199150,1,7.7,44,-16.13333333333333
Dion Pereira,332,15,0,0,0,0,0,0,0.1,-15123,0,4.4,0,0.0
Dominik Szoboszlai,309,15,4,6,2,1281,0,0,6.3,181080,1,7.1,63,-19.4
Donny van de Beek,400,15,0,0,0,2,0,0,0.0,-2834,0,4.7,1,-0.4
Douglas Luiz Soares de Paulo,43,15,2,12,5,1293,0,0,10.7,808905,4,5.6,72,-26.599999999999994
Dwight McNeil,259,15,2,3,2,932,0,0,0.1,3253,0,5.4,45,-11.133333333333333
Eberechi Eze,226,15,2,1,2,797,0,0,3.2,-1212134,2,6.0,36,-13.2
Edson Álvarez Velázquez,642,15,1,0,0,998,0,0,0.1,-1803,7,5.0,22,-8.399999999999999
Elliot Anderson,403,15,1,0,0,407,0,0,2.2,-336442,0,4.3,19,-5.866666666666667
Elliot Thorpe,337,15,0,0,0,0,0,0,0.0,-568,0,4.5,0,0.0
Emile Smith Rowe,22,15,1,0,0,104,0,0,0.1,-11064,0,5.3,9,-4.466666666666667
Emiliano Buendía Stati,35,15,0,0,0,0,0,0,0.0,-16262,0,5.7,0,0.0
Emiliano Marcondes,74,15,0,0,0,0,0,0,0.1,2925,0,4.3,0,0.0
Enock Agyei,156,15,0,0,0,0,0,0,0.3,5652,0,4.3,0,0.0
Enso González,698,15,0,0,0,0,0,0,0.0,218,0,5.0,0,0.0
Enzo Fernández,199,15,1,3,2,1167,0,0,2.9,-137508,4,4.8,41,-12.933333333333335
Ethan Brierley,684,15,0,0,0,0,0,0,0.0,523,0,4.5,0,0.0
Fabio Henrique Tavares,296,15,0,0,0,0,0,0,0.0,-1087,0,5.0,0,0.0
Facundo Buonanotte,125,15,1,1,1,289,0,0,0.0,-1861,3,4.7,14,-5.066666666666666
Facundo Pellistri Rebollo,394,15,1,0,0,128,0,0,0.2,7315,0,4.4,10,-4.266666666666667
Flynn Downes,531,15,0,0,0,0,0,0,0.0,-1842,0,5.0,0,0.0
Francisco Jorge Tomás Oliveira,549,15,0,0,0,0,0,0,0.0,-714,0,4.5,0,0.0
Frank Onyeka,111,15,1,0,0,638,0,0,0.0,576,3,4.9,19,-7.7333333333333325
Fred Onyedinma,329,15,0,0,0,0,0,0,0.0,-199,0,5.0,0,0.0
Frederico Rodrigues de Paula Santos,381,15,0,0,0,0,0,0,0.0,-10399,0,5.0,0,0.0
Fábio Ferreira Vieira,4,15,3,0,1,236,0,0,0.1,-6102,0,5.4,21,-5.666666666666666
Gabriel Martinelli Silva,12,15,2,0,2,939,0,0,7.0,-709018,1,7.8,43,-11.06666666666667
Garang Kuol,418,15,0,0,0,0,0,0,0.0,-624,0,4.5,0,0.0
Gavin Kilkenny,71,15,0,0,0,0,0,0,0.1,-2713,0,4.4,0,0.0
Giovani Lo Celso,503,15,0,3,2,268,0,0,0.2,10969,0,4.8,22,-7.333333333333332
Glen Rea,334,15,0,0,0,0,0,0,0.0,-4161,0,4.4,0,0.0
Gonçalo Manuel Ganchinho Guedes,554,15,0,0,0,0,0,0,0.0,-6599,0,5.4,0,0.0
Granit Xhaka,30,15,0,0,0,0,0,0,0.0,-1198,0,6.0,0,0.0
Gustavo Hamer,663,15,0,2,2,1162,0,0,0.2,12249,3,5.0,38,-9.738095238095235
Gustavo Henrique Furtado Scarpa,462,15,0,0,0,0,0,0,0.0,-4891,0,4.5,0,0.0
Hakim Ziyech,218,15,0,0,0,0,0,0,0.1,-15269,0,5.4,0,0.0
Hamed Traorè,87,15,0,0,0,44,0,0,0.0,-1290,0,4.7,3,-0.5333333333333332
Han-Noah Massengo,694,15,0,0,0,0,0,0,0.0,7,0,5.0,0,0.0
Hannibal Mejbri,383,15,0,0,1,122,0,0,0.2,11094,1,4.4,9,-2.8
Harrison Reed,282,15,1,0,0,754,0,0,0.4,-49526,2,4.6,25,-6.466666666666665
Harry Arter,435,15,0,0,0,0,0,0,0.2,10482,0,4.3,0,0.0
Harry Wilson,288,15,3,0,1,782,0,0,0.2,-5713,2,5.3,37,-10.0
Harvey Barnes,603,15,1,2,1,183,0,0,1.0,-246439,1,6.2,17,-1.4666666666666668
Harvey Elliott,295,15,2,0,0,282,0,0,0.2,-9354,1,4.8,17,-6.533333333333332
Hwang Hee-chan,557,15,2,7,8,1041,0,0,9.7,956824,4,5.7,74,-24.93333333333333
Ian Maatsen,609,15,0,0,0,125,0,0,0.1,-7132,1,5.1,7,-2.0666666666666664
Ibrahim Sangaré,713,15,0,0,0,751,0,0,0.0,512,4,5.0,18,-6.166666666666666
Idrissa Gueye,254,15,0,2,1,945,0,0,0.0,-1739,4,4.8,26,-9.733333333333334
Isaac Hayden,413,15,0,0,0,0,0,0,0.0,-3747,0,4.4,0,0.0
Ismaila Coulibaly,478,15,0,0,0,0,0,0,0.0,-877,0,4.4,0,0.0
Ivan Neves Abreu Cavaleiro,269,15,0,0,0,0,0,0,0.0,-992,0,5.0,0,0.0
Jack Cork,163,15,0,0,0,16,0,0,0.0,-1786,0,4.8,1,-0.2
Jack Grealish,354,15,1,2,1,363,0,0,1.6,-405065,4,7.2,19,-4.133333333333333
Jack Harrison,661,15,3,3,1,707,0,0,0.1,8658,0,5.5,37,-15.976190476190474
Jack Hinshelwood,621,15,0,3,1,268,0,0,0.0,1161,1,4.5,13,-0.5999999999999996
Jacob Bruun Larsen,608,15,0,0,2,315,0,0,0.0,-4,0,4.9,26,-7.866666666666667
Jacob Murphy,423,15,3,3,1,119,0,0,0.1,-13533,0,4.8,24,-10.6
Jacob Ramsey,55,15,0,0,1,99,0,0,0.1,-7488,0,5.9,10,-3.333333333333333
Jadan Raymond,724,15,0,0,0,0,0,0,0.0,256,0,4.5,0,0.0
Jaden Philogene-Bidace,54,15,0,0,0,3,0,0,0.1,-10285,0,4.5,1,0.0
Jadon Sancho,397,15,0,0,0,76,0,0,0.4,-61512,0,6.7,3,-0.20000000000000015
Jaidon Anthony,62,15,0,0,0,151,0,0,0.0,-10865,1,4.9,3,-0.20000000000000015
Jairo Riedewald,239,15,0,0,0,94,0,0,0.1,-352,0,4.4,5,-2.0
Jakub Moder,144,15,0,0,0,19,0,0,0.1,-2597,0,4.4,2,-0.4
Jamal Lowe,73,15,0,0,0,0,0,0,0.0,-1160,0,4.9,0,0.0
James Garner,250,15,1,2,1,1156,0,0,0.1,6934,2,4.9,38,-14.06666666666667
James Maddison,504,15,6,6,3,882,0,0,9.2,-468304,2,7.8,63,-18.466666666666672
James McAtee,360,15,2,0,0,728,0,0,0.9,89269,1,4.4,26,-11.2
James McConnell,629,15,0,0,0,1,0,0,0.0,-425,0,4.4,1,-0.7333333333333334
James Milner,142,15,1,0,0,404,0,0,0.1,-13863,3,4.8,13,-2.9333333333333336
James Ward-Prowse,664,15,5,9,3,1232,0,0,9.7,867006,3,6.1,65,-17.45238095238095
Jarrod Bowen,526,15,1,8,9,1260,0,0,18.4,1308778,1,7.6,84,-26.333333333333336
Jayden Luker,729,15,0,0,0,0,0,0,0.0,270,0,4.5,0,0.0
Jean-Philippe Gbamin,251,15,0,0,0,0,0,0,0.0,-2040,0,4.4,0,0.0
Jean-Ricner Bellegarde,715,15,1,1,1,349,0,0,0.0,2547,0,4.9,17,-7.583333333333332
Jeff Hendrick,414,15,0,0,0,0,0,0,0.0,-4087,0,4.4,0,0.0
Jefferson Lerma Solís,231,15,1,3,0,969,0,0,0.1,-22905,2,4.7,28,-10.866666666666665
Jeffrey Schlupp,240,15,0,1,1,905,0,0,0.1,-5209,0,4.9,34,-12.799999999999995
Jeremy Sarmiento Morante,146,15,0,0,0,0,0,0,0.0,-1531,0,4.5,0,0.0
Jesurun Rak-Sakyi,657,15,0,0,0,132,0,0,0.0,1071,0,4.5,8,-3.1333333333333337
Joe Hodge,555,15,0,0,0,0,0,0,0.1,-5039,0,4.4,0,0.0
Joe Rothwell,81,15,0,0,0,358,0,0,0.0,-834,0,4.8,11,-3.6
Joe Willock,432,15,0,0,0,136,0,0,0.1,-15117,0,5.3,4,-2.666666666666667
Joelinton Cássio Apolinário de Lira,416,15,1,3,1,908,0,0,0.6,-52065,3,5.8,32,-14.066666666666668
John Fleck,481,15,0,0,0,89,0,0,0.0,-591,1,4.9,3,-0.9333333333333336
John McGinn,50,15,2,6,3,1261,0,0,0.8,23202,3,5.5,57,-21.333333333333336
Jonjo Shelvey,463,15,0,0,0,0,0,0,0.0,-2475,0,4.8,0,0.0
Jordan Ayew,221,15,3,0,1,1235,0,0,0.5,6731,4,5.4,43,-14.466666666666667
Jordan Clark,320,15,0,0,0,78,0,0,0.0,-897,1,4.8,3,-0.8666666666666666
Jordan Henderson,299,15,0,0,0,0,0,0,0.0,-793,0,5.0,0,0.0
Jorge Luiz Frello Filho,9,15,0,0,0,383,0,0,0.2,-8232,1,5.3,15,-6.6
Josh Bowler,440,15,0,0,0,0,0,0,0.0,-333,0,4.5,0,0.0
Josh Brownhill,161,15,0,0,3,1049,0,0,0.3,2366,2,4.7,39,-15.266666666666666
Josh Cullen,165,15,1,0,0,844,0,0,0.1,-2543,5,5.0,18,-5.133333333333335
Josh Dasilva,99,15,0,0,0,9,0,0,0.0,-9526,0,4.7,1,-0.06666666666666665
Joshua Duffus,747,15,0,0,0,0,0,0,0.0,92,0,4.5,0,0.0
João Palhinha Gonçalves,280,15,0,6,2,992,0,0,0.3,7087,5,5.0,37,-12.066666666666665
João Victor Gomes da Silva,559,15,1,0,0,939,0,0,0.1,-1952,5,4.9,23,-6.200000000000001
Julio Enciso,130,15,2,0,0,68,0,0,0.5,-336461,1,5.1,8,-0.4666666666666668
Justin Kluivert,72,15,0,2,1,601,0,0,0.4,-10522,1,4.6,27,-9.466666666666667
Jérémy Doku,678,15,5,9,2,693,0,0,7.1,690792,2,6.7,49,-21.589743589743584
Jóhann Berg Gudmundsson,170,15,1,0,0,594,0,0,0.0,-2348,2,4.8,17,-6.066666666666666
Kacper Kozłowski,137,15,0,0,0,0,0,0,0.0,-128,0,4.5,0,0.0
Kai Havertz,6,15,1,0,3,824,0,0,1.6,-299596,4,7.1,39,-11.666666666666664
Kalvin Phillips,364,15,0,0,0,89,0,0,0.0,-2303,0,4.8,4,-1.6
Kaoru Mitoma,143,15,5,7,3,1103,0,0,23.0,-1487896,3,6.5,59,-15.200000000000005
Keane Lewis-Potter,107,15,1,0,0,276,0,0,0.0,-2162,0,4.7,14,-3.333333333333333
Kevin De Bruyne,349,15,0,0,0,22,0,0,1.6,-1276145,0,10.2,1,0.0
Kevin Schade,115,15,1,2,1,255,0,0,0.1,-7067,0,5.3,19,-2.666666666666668
Kobbie Mainoo,388,15,0,0,0,150,0,0,0.2,12866,0,4.4,5,-1.7999999999999998
Leander Dendoncker,40,15,0,0,0,7,0,0,0.0,-1277,0,4.9,4,-1.7999999999999998
Leandro Trossard,26,15,1,6,3,506,0,0,2.5,-298321,0,6.5,41,-19.2
Leo Castledine,758,15,0,0,0,0,0,0,0.0,12,0,4.5,0,0.0
Leon Bailey,34,15,3,4,5,543,0,0,1.3,28314,1,5.5,55,-13.466666666666665
Lesley Ugochukwu,613,15,0,0,0,211,0,0,0.3,8430,2,4.4,10,-3.3999999999999995
Lewis Cook,66,15,0,0,0,884,0,0,0.0,-1489,1,5.0,19,-5.266666666666668
Lewis Dobbin,624,15,0,0,0,118,0,0,0.1,1474,0,4.5,6,-0.9333333333333336
Lewis Miley,635,15,1,1,0,334,0,0,0.1,11341,0,4.5,13,-4.733333333333333
Lewis O'Brien,458,15,0,0,0,0,0,0,0.0,-1111,0,4.9,0,0.0
Louie Watson,339,15,0,0,0,0,0,0,0.1,-23329,0,4.4,0,0.0
Luca Barrington,755,15,0,0,0,0,0,0,0.0,17,0,4.5,0,0.0
Luca Koleosho,605,15,2,0,1,972,0,0,0.2,10403,0,5.0,40,-13.26666666666667
Lucas Tolentino Coelho de Lima,539,15,1,3,2,1245,0,0,1.6,-24563,5,6.0,41,-14.2
Luis Díaz,303,15,1,1,3,830,0,0,7.3,5179,0,7.4,45,-12.466666666666667
Luis Sinisterra,705,15,1,0,1,242,0,0,0.0,738,0,5.5,18,-4.916666666666667
Luke Berry,317,15,0,0,0,26,0,0,0.0,-4778,0,4.7,2,-0.4666666666666666
Luke Cundle,550,15,0,0,0,0,0,0,0.0,-1837,0,4.5,0,0.0
Luke Freeman,322,15,0,0,0,0,0,0,0.0,-1835,0,4.9,0,0.0
Luke Harris,683,15,0,0,0,74,0,0,0.0,1372,0,4.5,2,-0.15384615384615374
Mackenzie Hunt,719,15,0,0,0,0,0,0,0.0,295,0,4.5,0,0.0
Mads Bidstrup,94,15,0,0,0,0,0,0,0.0,-129,0,4.5,0,0.0
Mahmoud Dahoud,128,15,1,0,0,404,0,0,0.1,-9578,1,4.8,13,-3.2666666666666675
Malcolm Ebiowei,224,15,0,0,0,0,0,0,0.0,-3382,0,4.5,0,0.0
Manor Solomon,583,15,2,2,0,196,0,0,0.1,-9220,1,5.1,14,-3.0666666666666664
Manuel Benson Hedilazio,159,15,0,0,0,65,0,0,0.1,-13608,0,5.2,3,-0.4666666666666668
Marcus Oliveira Alencar,11,15,0,0,0,0,0,0,0.0,-10751,0,4.5,0,0.0
Marcus Rashford,396,15,2,0,2,1087,0,0,11.7,-3412365,1,8.5,46,-14.133333333333333
Marcus Tavernier,86,15,1,3,2,816,0,0,0.3,20254,0,5.4,40,-17.06666666666667
Mario Lemina,565,15,0,5,2,1152,0,0,0.1,6626,6,4.9,34,-15.400000000000002
Martin Ødegaard,14,15,3,9,4,1059,0,0,14.6,-959999,1,8.3,66,-15.866666666666667
Marvelous Nakamba,52,15,0,0,0,1060,0,0,1.2,-9659,4,4.4,20,-7.933333333333334
Mason Mount,209,15,0,0,0,397,0,0,0.9,-252245,1,6.8,12,-3.9333333333333336
Mateo Kovačić,356,15,0,0,0,585,0,0,0.4,-72589,2,4.7,19,-4.933333333333332
Matheus França de Oliveira,615,15,0,0,0,31,0,0,0.0,-565,0,4.9,2,-1.0666666666666669
Matheus Luiz Nunes,566,15,1,0,0,401,0,0,0.1,-14241,0,4.8,12,-3.666666666666667
Mathias Jensen,106,15,3,8,3,905,0,0,1.5,55135,2,5.4,58,-20.466666666666672
Matt Ritchie,425,15,0,0,0,81,0,0,0.2,-4446,1,4.4,4,-1.5333333333333334
Matthew Dibley-Dias,652,15,0,0,0,0,0,0,0.0,90,0,4.5,0,0.0
Matthew Whittingham,749,15,0,0,0,0,0,0,0.0,58,0,4.5,0,0.0
Maxwel Cornet,527,15,0,0,0,1,0,0,0.1,-4124,0,5.2,1,0.0
Michael Olakigbe,620,15,0,0,0,12,0,0,0.0,318,0,4.5,4,-0.8333333333333335
Michael Olise,236,15,0,3,1,293,0,0,0.4,20225,0,5.8,15,-5.666666666666668
Miguel Almirón Rejala,402,15,1,3,2,1013,0,0,4.3,-329595,1,6.2,45,-15.6
Mike Trésor,706,15,0,0,0,256,0,0,0.0,577,0,5.4,11,-3.0000000000000013
Mikkel Damsgaard,98,15,0,0,0,73,0,0,0.0,-8542,0,4.8,3,0.0
Mohamed Elneny,3,15,1,0,0,1,0,0,0.1,-3686,0,4.4,4,-2.1333333333333333
Mohamed Salah,308,15,6,14,10,1290,0,0,49.9,2205894,1,13.1,114,-45.0
Mohammed Kudus,689,15,3,6,3,632,0,0,3.5,343116,2,6.6,46,-16.249999999999996
Moisés Caicedo Corozo,126,15,0,0,0,1003,0,0,1.3,-188580,3,4.6,23,-7.6
Morgan Gibbs-White,447,15,4,3,1,1236,0,0,1.7,-68621,3,5.7,48,-17.666666666666664
Morgan Sanson,56,15,0,0,0,0,0,0,0.0,-592,0,4.5,0,0.0
Moussa Diaby,599,15,7,5,3,1010,0,0,11.8,489639,0,6.7,71,-23.6
Mykhailo Mudryk,210,15,3,3,2,541,0,0,0.9,-194656,2,6.3,41,-14.000000000000005
Myles Peart-Harris,744,15,0,0,0,7,0,0,0.0,81,0,4.5,2,0.4166666666666667
Máximo Perrone,363,15,0,0,0,0,0,0,0.0,-1893,0,4.4,0,0.0
Naouirou Ahamada,219,15,0,0,0,108,0,0,1.0,75668,0,4.3,8,-2.8000000000000003
Nathan Redmond,600,15,0,0,0,102,0,0,0.0,-3749,0,4.8,8,-2.1999999999999997
Nicolas Pépé,16,15,0,0,0,0,0,0,0.0,-5595,0,4.9,0,0.0
Nicolás Domínguez,712,15,0,3,1,648,0,0,0.0,1879,1,5.0,26,-8.666666666666666
Nicolò Zaniolo,672,15,0,0,0,466,0,0,0.1,1318,3,5.4,10,-3.5
Nikola Vlašić,543,15,0,0,0,0,0,0,0.1,-13208,0,4.5,0,0.0
Noni Madueke,208,15,0,0,0,119,0,0,0.1,-5862,0,5.3,7,-2.733333333333334
Oliver Norwood,488,15,0,3,1,1064,0,0,0.0,1037,5,4.8,29,-12.733333333333333
Oliver Skipp,515,15,0,0,0,226,0,0,0.1,-14337,1,4.6,10,-3.0
Omari Forson,632,15,0,0,0,0,0,0,0.0,-303,0,4.4,0,0.0
Omari Kellyman,618,15,0,0,0,0,0,0,0.1,122,0,4.5,0,0.0
Orel Mangala,453,15,0,0,1,1182,0,0,0.0,-130,4,5.0,32,-13.133333333333333
Oscar Bobb,345,15,2,0,0,69,0,0,0.1,1482,0,4.4,11,-4.666666666666667
Pablo Fornals Malla,534,15,0,0,0,171,0,0,0.1,-5752,0,4.7,11,-2.466666666666668
Pablo Sarabia,570,15,2,2,1,295,0,0,0.2,2710,1,4.7,24,-8.666666666666666
Pape Matar Sarr,513,15,2,2,1,835,0,0,2.3,104808,3,4.5,37,-11.933333333333335
Pascal Groß,134,15,4,11,3,1101,0,0,2.3,-176545,2,6.3,62,-16.8
Pedro Lomba Neto,567,15,8,5,1,886,0,0,1.8,109344,3,5.6,52,-16.133333333333333
Pelly Ruddock Mpanzu,582,15,0,0,0,708,0,0,0.0,-2818,0,4.7,22,-7.266666666666667
Phil Foden,353,15,3,8,4,1154,0,0,10.7,133863,1,7.5,69,-20.866666666666667
Philip Billing,63,15,2,3,1,1003,0,0,0.3,-41784,3,5.2,37,-12.06666666666667
Philippe Coutinho Correia,38,15,0,0,0,24,0,0,0.2,-42396,0,5.8,2,-0.06666666666666665
Pierre-Emile Højbjerg,499,15,0,0,0,545,0,0,0.3,-32764,3,5.2,15,-5.466666666666668
Raheem Sterling,216,15,4,6,5,1231,0,0,10.8,754432,4,7.0,70,-24.66666666666667
Reiss Nelson,578,15,0,0,0,61,0,0,0.0,-861,0,4.9,5,-2.2
Remo Freuler,446,15,0,0,0,0,0,0,0.0,-1814,0,4.9,0,0.0
Richarlison de Andrade,509,15,3,0,1,561,0,0,1.0,-301944,2,6.6,32,-10.266666666666666
Riyad Mahrez,359,15,0,0,0,0,0,0,0.0,-5499,0,7.5,0,0.0
Rodrigo Bentancur,492,15,0,0,0,88,0,0,0.0,293,1,5.4,3,-1.6666666666666663
Rodrigo Hernandez,365,15,3,5,3,1000,0,0,5.4,-37798,5,5.6,48,-14.599999999999996
Roméo Lavia,667,15,0,0,0,0,0,0,0.0,-202,0,4.9,0,0.0
Ross Barkley,630,15,1,0,1,713,0,0,0.1,-10955,2,4.9,24,-6.6000000000000005
Ryan Christie,65,15,2,3,0,1142,0,0,0.1,3049,1,5.0,38,-11.666666666666668
Ryan Fraser,410,15,0,0,0,0,0,0,0.0,-3840,0,4.9,0,0.0
Ryan Gravenberch,708,15,0,0,0,392,0,0,0.1,8153,0,5.0,14,-4.333333333333334
Ryan Oné,730,15,0,0,0,7,0,0,0.0,159,0,4.5,1,0.0
Ryan Trevitt,118,15,0,0,0,0,0,0,0.0,-1602,0,4.5,0,0.0
Ryan Yates,470,15,0,1,0,516,0,0,0.0,-2023,3,4.9,15,-3.799999999999999
Saman Ghoddos,701,15,0,0,1,331,0,0,0.1,6536,3,4.5,15,-4.916666666666667
